Filename, Loc, LoS,  #protocols, Execution Time(s), Totoal Assertion, Failed, Succeed
/Users/yahuis/Desktop/git/swoole-src/swoole_server.c,3168,20,8,0.338232040405,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_server_port.c,520,20,8,0.0196671485901,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_atomic.c,145,20,8,0.0184309482574,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_lock.c,182,20,8,0.0181050300598,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_client.c,2101,20,8,0.126647949219,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_event.c,621,20,8,0.102393865585,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_timer.c,361,20,8,0.0972998142242,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_async.c,839,20,8,0.365587949753,6,6,6
/Users/yahuis/Desktop/git/swoole-src/swoole_process.c,1039,20,8,0.0906460285187,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_buffer.c,364,20,8,0.0185749530792,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_table.c,646,20,8,0.0190670490265,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_http_server.c,2367,20,8,0.270726919174,2,2,2
/Users/yahuis/Desktop/git/swoole-src/swoole_http_v2_server.c,583,20,8,0.000428915023804,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_websocket_server.c,513,20,8,0.12175488472,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_http_client.c,1918,20,8,0.924760103226,6,6,6
/Users/yahuis/Desktop/git/swoole-src/swoole_mysql.c,1398,20,8,0.216132879257,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_redis.c,791,20,8,0.000479936599731,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_redis_server.c,442,20,8,0.0700161457062,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_module.c,269,20,8,0.0932738780975,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_mmap.c,219,20,8,0.092139005661,0,0,0
/Users/yahuis/Desktop/git/swoole-src/swoole_channel.c,122,20,8,0.0179698467255,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/core/base.c,998,20,8,1.33347988129,4,4,4
/Users/yahuis/Desktop/git/swoole-src/src/core/log.c,105,20,8,0.369473218918,1,1,1
/Users/yahuis/Desktop/git/swoole-src/src/core/hashmap.c,503,20,8,0.45019197464,2,2,2
/Users/yahuis/Desktop/git/swoole-src/src/core/RingQueue.c,151,20,8,0.0683400630951,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/core/Channel.c,223,20,8,0.189285039902,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/core/string.c,294,20,8,0.401158094406,2,2,2
/Users/yahuis/Desktop/git/swoole-src/src/core/array.c,149,20,8,0.226140022278,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/core/socket.c,388,20,8,0.684312105179,1,1,1
/Users/yahuis/Desktop/git/swoole-src/src/core/list.c,191,20,8,0.185406923294,1,1,1
/Users/yahuis/Desktop/git/swoole-src/src/core/heap.c,221,20,8,0.23353099823,2,2,2
/Users/yahuis/Desktop/git/swoole-src/src/memory/ShareMemory.c,184,20,8,0.132658004761,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/memory/MemoryGlobal.c,141,20,8,0.116519927979,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/memory/RingBuffer.c,211,20,8,0.0915741920471,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/memory/FixedPool.c,249,20,8,0.0976550579071,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/memory/Malloc.c,50,20,8,0.102411985397,1,1,1
/Users/yahuis/Desktop/git/swoole-src/src/memory/Table.c,444,20,8,0.3131980896,1,1,1
/Users/yahuis/Desktop/git/swoole-src/src/memory/Buffer.c,174,20,8,0.217436790466,2,2,2
/Users/yahuis/Desktop/git/swoole-src/src/factory/Factory.c,165,20,8,0.0685269832611,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/factory/FactoryThread.c,244,20,8,0.118551969528,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/factory/FactoryProcess.c,323,20,8,0.113919019699,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/reactor/ReactorBase.c,464,20,8,0.377629041672,1,1,1
/Users/yahuis/Desktop/git/swoole-src/src/reactor/ReactorSelect.c,276,20,8,0.144239902496,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/reactor/ReactorPoll.c,303,20,8,0.150170087814,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/reactor/ReactorEpoll.c,303,20,8,0.000115871429443,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/reactor/ReactorKqueue.c,359,20,8,0.10386300087,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/pipe/PipeBase.c,92,20,8,0.148872852325,0,0,0
/Users/yahuis/Desktop/git/swoole-src/src/pipe/PipeEventfd.c,141,20,8,0.000138998031616,0,0,0
